id,supplier_name,product_name,supplier_product_code,old_supplier_price,currency,is_available
246,Fambri Farms Internal,Micro Herbs,FAM-0416,70.00,ZAR,True
247,Fambri Farms Internal,Micro Herbs (100g),FAM-0417,70.00,ZAR,False
248,Fambri Farms Internal,Micro Herbs (1kg),FAM-0423,70.00,ZAR,True
249,Fambri Farms Internal,Micro Herbs (200g),FAM-0418,70.00,ZAR,True
250,Fambri Farms Internal,Micro Herbs (250g),FAM-0420,70.00,ZAR,True
251,Fambri Farms Internal,Micro Herbs (2kg),FAM-0424,70.00,ZAR,True
252,Fambri Farms Internal,Micro Herbs (500g),FAM-0421,70.00,ZAR,True
253,Fambri Farms Internal,Micro Herbs (50g),FAM-0419,70.00,ZAR,True
254,Fambri Farms Internal,Micro Herbs (750g),FAM-0422,70.00,ZAR,True
255,Fambri Farms Internal,Mint,FAM-0425,70.00,ZAR,True
256,Fambri Farms Internal,Mint,FAM-0426,70.00,ZAR,True
257,Fambri Farms Internal,Mint (100g),FAM-0427,70.00,ZAR,True
521,Fambri Farms Internal,Mint (150g),FAM-0428,63.00,ZAR,True
258,Fambri Farms Internal,Mint (1kg),FAM-0437,70.00,ZAR,True
259,Fambri Farms Internal,Mint (200g),FAM-0429,70.00,ZAR,True
522,Fambri Farms Internal,Mint (250g),FAM-0430,63.00,ZAR,True
260,Fambri Farms Internal,Mint (2kg),FAM-0438,70.00,ZAR,True
523,Fambri Farms Internal,Mint (300g),FAM-0431,63.00,ZAR,True
524,Fambri Farms Internal,Mint (400g),FAM-0432,63.00,ZAR,True
525,Fambri Farms Internal,Mint (500g),FAM-0433,63.00,ZAR,True
261,Fambri Farms Internal,Mint (50g),FAM-0434,70.00,ZAR,True
526,Fambri Farms Internal,Mint (600g),FAM-0435,63.00,ZAR,True
527,Fambri Farms Internal,Mint (750g),FAM-0436,63.00,ZAR,True
528,Fambri Farms Internal,Mixed Lettuce,FAM-0439,63.00,ZAR,True
529,Fambri Farms Internal,Mixed Lettuce,FAM-0440,63.00,ZAR,True
530,Fambri Farms Internal,Mixed Lettuce (100g),FAM-0441,63.00,ZAR,True
531,Fambri Farms Internal,Mixed Lettuce (150g),FAM-0442,63.00,ZAR,True
532,Fambri Farms Internal,Mixed Lettuce (200g),FAM-0443,63.00,ZAR,True
533,Fambri Farms Internal,Mixed Lettuce (250g),FAM-0444,63.00,ZAR,True
534,Fambri Farms Internal,Mixed Lettuce (300g),FAM-0445,63.00,ZAR,True
535,Fambri Farms Internal,Mixed Lettuce (400g),FAM-0446,63.00,ZAR,True
536,Fambri Farms Internal,Mixed Lettuce (500g),FAM-0447,63.00,ZAR,True
537,Fambri Farms Internal,Mixed Lettuce (50g),FAM-0448,63.00,ZAR,True
538,Fambri Farms Internal,Mixed Lettuce (600g),FAM-0449,63.00,ZAR,True
539,Fambri Farms Internal,Mixed Lettuce (750g),FAM-0450,63.00,ZAR,True
540,Fambri Farms Internal,Mixed Peppers,FAM-0451,63.00,ZAR,False
144,Fambri Farms Internal,Naartjies,FAM-0041,70.00,ZAR,True
145,Fambri Farms Internal,Naartjies,FAM-0452,70.00,ZAR,True
146,Fambri Farms Internal,Naartjies (1kg),FAM-0046,70.00,ZAR,True
147,Fambri Farms Internal,Naartjies (200g),FAM-0042,70.00,ZAR,True
148,Fambri Farms Internal,Naartjies (250g),FAM-0043,70.00,ZAR,True
149,Fambri Farms Internal,Naartjies (2kg),FAM-0047,70.00,ZAR,True
150,Fambri Farms Internal,Naartjies (500g),FAM-0044,70.00,ZAR,True
151,Fambri Farms Internal,Naartjies (750g),FAM-0045,70.00,ZAR,True
541,Fambri Farms Internal,None,FAM-0453,63.00,ZAR,True
152,Fambri Farms Internal,Oranges,FAM-0454,70.00,ZAR,True
153,Fambri Farms Internal,Oranges,FAM-0455,70.00,ZAR,True
154,Fambri Farms Internal,Oranges,FAM-0456,70.00,ZAR,True
155,Fambri Farms Internal,Oranges (10kg),FAM-0457,70.00,ZAR,True
156,Fambri Farms Internal,Oranges (10kg),FAM-0458,70.00,ZAR,True
157,Fambri Farms Internal,Oranges (15kg),FAM-0459,70.00,ZAR,True
158,Fambri Farms Internal,Oranges (1kg),FAM-0460,70.00,ZAR,True
159,Fambri Farms Internal,Oranges (1kg),FAM-0461,70.00,ZAR,True
160,Fambri Farms Internal,Oranges (20kg),FAM-0462,70.00,ZAR,True
161,Fambri Farms Internal,Oranges (2kg),FAM-0463,70.00,ZAR,True
162,Fambri Farms Internal,Oranges (2kg),FAM-0464,70.00,ZAR,True
163,Fambri Farms Internal,Oranges (3kg),FAM-0465,70.00,ZAR,True
164,Fambri Farms Internal,Oranges (3kg),FAM-0466,70.00,ZAR,True
165,Fambri Farms Internal,Oranges (5kg),FAM-0467,70.00,ZAR,True
166,Fambri Farms Internal,Oranges (5kg),FAM-0468,70.00,ZAR,True
262,Fambri Farms Internal,Oregano,FAM-0471,70.00,ZAR,True
542,Fambri Farms Internal,Oregano,FAM-0470,63.00,ZAR,True
263,Fambri Farms Internal,Oregano (100g),FAM-0472,70.00,ZAR,True
543,Fambri Farms Internal,Oregano (150g),FAM-0473,63.00,ZAR,True
264,Fambri Farms Internal,Oregano (1kg),FAM-0482,70.00,ZAR,False
265,Fambri Farms Internal,Oregano (200g),FAM-0474,70.00,ZAR,True
544,Fambri Farms Internal,Oregano (250g),FAM-0475,63.00,ZAR,True
266,Fambri Farms Internal,Oregano (2kg),FAM-0483,70.00,ZAR,True
545,Fambri Farms Internal,Oregano (300g),FAM-0476,63.00,ZAR,True
546,Fambri Farms Internal,Oregano (400g),FAM-0477,63.00,ZAR,True
547,Fambri Farms Internal,Oregano (500g),FAM-0478,63.00,ZAR,True
267,Fambri Farms Internal,Oregano (50g),FAM-0479,70.00,ZAR,True
548,Fambri Farms Internal,Oregano (600g),FAM-0480,63.00,ZAR,True
549,Fambri Farms Internal,Oregano (750g),FAM-0481,63.00,ZAR,True
167,Fambri Farms Internal,Papaya,FAM-0484,70.00,ZAR,True
168,Fambri Farms Internal,Papaya,FAM-0485,70.00,ZAR,True
169,Fambri Farms Internal,Papaya (1kg),FAM-0490,70.00,ZAR,True
170,Fambri Farms Internal,Papaya (200g),FAM-0486,70.00,ZAR,True
171,Fambri Farms Internal,Papaya (250g),FAM-0487,70.00,ZAR,True
172,Fambri Farms Internal,Papaya (2kg),FAM-0491,70.00,ZAR,True
173,Fambri Farms Internal,Papaya (500g),FAM-0488,70.00,ZAR,True
174,Fambri Farms Internal,Papaya (750g),FAM-0489,70.00,ZAR,True
175,Fambri Farms Internal,Papinos,FAM-0492,70.00,ZAR,True
268,Fambri Farms Internal,Parsley,FAM-0493,70.00,ZAR,False
269,Fambri Farms Internal,Parsley (100g),FAM-0495,70.00,ZAR,True
550,Fambri Farms Internal,Parsley (150g),FAM-0496,63.00,ZAR,True
551,Fambri Farms Internal,Parsley (1kg),FAM-0497,63.00,ZAR,True
270,Fambri Farms Internal,Parsley (200g),FAM-0498,70.00,ZAR,True
552,Fambri Farms Internal,Parsley (250g),FAM-0499,63.00,ZAR,True
553,Fambri Farms Internal,Parsley (300g),FAM-0500,63.00,ZAR,True
554,Fambri Farms Internal,Parsley (400g),FAM-0501,63.00,ZAR,False
555,Fambri Farms Internal,Parsley (500g),FAM-0502,63.00,ZAR,True
271,Fambri Farms Internal,Parsley (50g),FAM-0503,70.00,ZAR,True
556,Fambri Farms Internal,Parsley (600g),FAM-0504,63.00,ZAR,True
557,Fambri Farms Internal,Parsley (750g),FAM-0505,63.00,ZAR,True
558,Fambri Farms Internal,Patty Pan,FAM-0048,63.00,ZAR,True
559,Fambri Farms Internal,Patty Pan,FAM-0506,63.00,ZAR,True
560,Fambri Farms Internal,Patty Pan (1kg),FAM-0053,63.00,ZAR,True
561,Fambri Farms Internal,Patty Pan (1kg),FAM-0507,63.00,ZAR,True
562,Fambri Farms Internal,Patty Pan (200g),FAM-0049,63.00,ZAR,True
563,Fambri Farms Internal,Patty Pan (250g),FAM-0050,63.00,ZAR,True
564,Fambri Farms Internal,Patty Pan (2kg),FAM-0054,63.00,ZAR,True
565,Fambri Farms Internal,Patty Pan (2kg),FAM-0508,63.00,ZAR,True
566,Fambri Farms Internal,Patty Pan (500g),FAM-0051,63.00,ZAR,True
567,Fambri Farms Internal,Patty Pan (500g),FAM-0509,63.00,ZAR,True
568,Fambri Farms Internal,Patty Pan (5kg),FAM-0510,63.00,ZAR,True
569,Fambri Farms Internal,Patty Pan (750g),FAM-0052,63.00,ZAR,True
176,Fambri Farms Internal,Patty Pans Yellow,FAM-0511,70.00,ZAR,True
177,Fambri Farms Internal,Paw Paw,FAM-0055,70.00,ZAR,True
178,Fambri Farms Internal,Paw Paw,FAM-0512,70.00,ZAR,True
179,Fambri Farms Internal,Paw Paw (1kg),FAM-0060,70.00,ZAR,True
180,Fambri Farms Internal,Paw Paw (200g),FAM-0056,70.00,ZAR,True
181,Fambri Farms Internal,Paw Paw (250g),FAM-0057,70.00,ZAR,True
182,Fambri Farms Internal,Paw Paw (2kg),FAM-0061,70.00,ZAR,True
183,Fambri Farms Internal,Paw Paw (500g),FAM-0058,70.00,ZAR,True
184,Fambri Farms Internal,Paw Paw (750g),FAM-0059,70.00,ZAR,True
185,Fambri Farms Internal,Pineapple,FAM-0513,70.00,ZAR,True
186,Fambri Farms Internal,Pineapple,FAM-0514,70.00,ZAR,True
187,Fambri Farms Internal,Pineapple (10kg),FAM-0515,70.00,ZAR,True
188,Fambri Farms Internal,Pineapple (2kg),FAM-0516,70.00,ZAR,True
189,Fambri Farms Internal,Pineapple (5kg),FAM-0517,70.00,ZAR,True
570,Fambri Farms Internal,Portabellini Mushrooms (200g),FAM-0520,63.00,ZAR,True
571,Fambri Farms Internal,Portabellini Mushrooms (250g),FAM-0521,63.00,ZAR,True
572,Fambri Farms Internal,Portabellini Mushrooms (500g),FAM-0522,63.00,ZAR,True
573,Fambri Farms Internal,Portabellini Mushrooms (750g),FAM-0524,63.00,ZAR,True
574,Fambri Farms Internal,Portabellini Mushrooms (7kg),FAM-0525,63.00,ZAR,True
190,Fambri Farms Internal,Potato Mondial INA,FAM-0526,70.00,ZAR,False
191,Fambri Farms Internal,Potato SIFRA IWASH,FAM-0527,70.00,ZAR,True
575,Fambri Farms Internal,Potatoes,FAM-0528,63.00,ZAR,True
576,Fambri Farms Internal,Potatoes,FAM-0529,63.00,ZAR,True
577,Fambri Farms Internal,Potatoes (10kg),FAM-0534,63.00,ZAR,True
578,Fambri Farms Internal,Potatoes (1kg),FAM-0535,63.00,ZAR,True
579,Fambri Farms Internal,Potatoes (200g),FAM-0530,63.00,ZAR,True
580,Fambri Farms Internal,Potatoes (250g),FAM-0531,63.00,ZAR,True
581,Fambri Farms Internal,Potatoes (2kg),FAM-0536,63.00,ZAR,True
582,Fambri Farms Internal,Potatoes (3kg),FAM-0537,63.00,ZAR,True
583,Fambri Farms Internal,Potatoes (4kg),FAM-0538,63.00,ZAR,True
584,Fambri Farms Internal,Potatoes (500g),FAM-0532,63.00,ZAR,True
585,Fambri Farms Internal,Potatoes (5kg),FAM-0539,63.00,ZAR,True
586,Fambri Farms Internal,Potatoes (6kg),FAM-0540,63.00,ZAR,True
587,Fambri Farms Internal,Potatoes (750g),FAM-0533,63.00,ZAR,True
588,Fambri Farms Internal,Potatoes (7kg),FAM-0541,63.00,ZAR,True
589,Fambri Farms Internal,Potatoes (8kg),FAM-0542,63.00,ZAR,True
590,Fambri Farms Internal,Potatoes (9kg),FAM-0543,63.00,ZAR,True
591,Fambri Farms Internal,Potatoes 10kg,FAM-0544,63.00,ZAR,True
592,Fambri Farms Internal,Potatoes 15kg,FAM-0545,63.00,ZAR,False
593,Fambri Farms Internal,Potatoes 20kg,FAM-0546,63.00,ZAR,True
594,Fambri Farms Internal,Potatoes 25kg,FAM-0547,63.00,ZAR,True
595,Fambri Farms Internal,Pumpkin,FAM-0548,63.00,ZAR,True
192,Fambri Farms Internal,Pumpkins Crown Pro,FAM-0549,70.00,ZAR,True
596,Fambri Farms Internal,Radishes,FAM-0550,63.00,ZAR,True
193,Fambri Farms Internal,Red Apples,FAM-0551,70.00,ZAR,True
194,Fambri Farms Internal,Red Apples (10kg),FAM-0552,70.00,ZAR,True
195,Fambri Farms Internal,Red Apples (1kg),FAM-0553,70.00,ZAR,True
196,Fambri Farms Internal,Red Apples (2kg),FAM-0554,70.00,ZAR,True
197,Fambri Farms Internal,Red Apples (5kg),FAM-0555,70.00,ZAR,True
198,Fambri Farms Internal,Red Apples (5kg),FAM-0556,70.00,ZAR,True
597,Fambri Farms Internal,Red Cabbage,FAM-0557,63.00,ZAR,True
598,Fambri Farms Internal,Red Chillies,FAM-0558,63.00,ZAR,True
599,Fambri Farms Internal,Red Chillies (100g),FAM-0559,63.00,ZAR,True
600,Fambri Farms Internal,Red Chillies (1kg),FAM-0560,63.00,ZAR,True
601,Fambri Farms Internal,Red Chillies (200g),FAM-0561,63.00,ZAR,True
602,Fambri Farms Internal,Red Chillies (2kg),FAM-0562,63.00,ZAR,True
603,Fambri Farms Internal,Red Chillies (500g),FAM-0563,63.00,ZAR,True
199,Fambri Farms Internal,Red Grapes,FAM-0564,70.00,ZAR,True
200,Fambri Farms Internal,Red Grapes (1kg),FAM-0565,70.00,ZAR,True
201,Fambri Farms Internal,Red Grapes (2kg),FAM-0566,70.00,ZAR,True
202,Fambri Farms Internal,Red Grapes (500g),FAM-0567,70.00,ZAR,True
203,Fambri Farms Internal,Red Grapes (5kg),FAM-0568,70.00,ZAR,True
604,Fambri Farms Internal,Red Onions,FAM-0569,63.00,ZAR,True
605,Fambri Farms Internal,Red Onions (10kg),FAM-0570,63.00,ZAR,True
606,Fambri Farms Internal,Red Onions (15kg),FAM-0581,63.00,ZAR,True
607,Fambri Farms Internal,Red Onions (18kg),FAM-0582,63.00,ZAR,True
608,Fambri Farms Internal,Red Onions (1kg),FAM-0571,63.00,ZAR,True
609,Fambri Farms Internal,Red Onions (2kg),FAM-0572,63.00,ZAR,True
610,Fambri Farms Internal,Red Onions (3kg),FAM-0573,63.00,ZAR,True
611,Fambri Farms Internal,Red Onions (4kg),FAM-0574,63.00,ZAR,True
612,Fambri Farms Internal,Red Onions (5kg),FAM-0575,63.00,ZAR,True
613,Fambri Farms Internal,Red Onions (6kg),FAM-0576,63.00,ZAR,True
614,Fambri Farms Internal,Red Onions (7kg),FAM-0577,63.00,ZAR,False
615,Fambri Farms Internal,Red Onions (8kg),FAM-0578,63.00,ZAR,True
616,Fambri Farms Internal,Red Onions (9kg),FAM-0579,63.00,ZAR,True
617,Fambri Farms Internal,Red Peppers,FAM-0584,63.00,ZAR,True
618,Fambri Farms Internal,Red Peppers (10kg),FAM-0585,63.00,ZAR,True
619,Fambri Farms Internal,Red Peppers (10kg),FAM-0586,63.00,ZAR,True
620,Fambri Farms Internal,Red Peppers (15kg),FAM-0587,63.00,ZAR,True
621,Fambri Farms Internal,Red Peppers (1kg),FAM-0588,63.00,ZAR,True
622,Fambri Farms Internal,Red Peppers (1kg),FAM-0589,63.00,ZAR,True
623,Fambri Farms Internal,Red Peppers (20kg),FAM-0590,63.00,ZAR,True
624,Fambri Farms Internal,Red Peppers (250g),FAM-0591,63.00,ZAR,True
625,Fambri Farms Internal,Red Peppers (25kg),FAM-0592,63.00,ZAR,True
626,Fambri Farms Internal,Red Peppers (2kg),FAM-0593,63.00,ZAR,True
627,Fambri Farms Internal,Red Peppers (2kg),FAM-0594,63.00,ZAR,True
628,Fambri Farms Internal,Red Peppers (3kg),FAM-0595,63.00,ZAR,True
629,Fambri Farms Internal,Red Peppers (3kg),FAM-0596,63.00,ZAR,True
630,Fambri Farms Internal,Red Peppers (4kg),FAM-0597,63.00,ZAR,True
631,Fambri Farms Internal,Red Peppers (4kg),FAM-0598,63.00,ZAR,True
632,Fambri Farms Internal,Red Peppers (500g),FAM-0599,63.00,ZAR,True
633,Fambri Farms Internal,Red Peppers (5kg),FAM-0600,63.00,ZAR,True
634,Fambri Farms Internal,Red Peppers (5kg),FAM-0601,63.00,ZAR,True
635,Fambri Farms Internal,Red Peppers (750g),FAM-0602,63.00,ZAR,True
272,Fambri Farms Internal,Rocket,FAM-0603,70.00,ZAR,True
636,Fambri Farms Internal,Rocket (100g),FAM-0604,63.00,ZAR,True
637,Fambri Farms Internal,Rocket (150g),FAM-0605,63.00,ZAR,True
638,Fambri Farms Internal,Rocket (200g),FAM-0606,63.00,ZAR,True
639,Fambri Farms Internal,Rocket (250g),FAM-0607,63.00,ZAR,True
640,Fambri Farms Internal,Rocket (300g),FAM-0608,63.00,ZAR,True
641,Fambri Farms Internal,Rocket (400g),FAM-0609,63.00,ZAR,True
642,Fambri Farms Internal,Rocket (500g),FAM-0610,63.00,ZAR,True
643,Fambri Farms Internal,Rocket (50g),FAM-0611,63.00,ZAR,True
644,Fambri Farms Internal,Rocket (600g),FAM-0612,63.00,ZAR,True
645,Fambri Farms Internal,Rocket (750g),FAM-0613,63.00,ZAR,True
273,Fambri Farms Internal,Rosemary,FAM-0614,70.00,ZAR,True
274,Fambri Farms Internal,Rosemary,FAM-0615,70.00,ZAR,True
275,Fambri Farms Internal,Rosemary (100g),FAM-0616,70.00,ZAR,True
646,Fambri Farms Internal,Rosemary (150g),FAM-0617,63.00,ZAR,True
276,Fambri Farms Internal,Rosemary (200g),FAM-0618,70.00,ZAR,True
647,Fambri Farms Internal,Rosemary (250g),FAM-0619,63.00,ZAR,True
648,Fambri Farms Internal,Rosemary (300g),FAM-0620,63.00,ZAR,True
649,Fambri Farms Internal,Rosemary (400g),FAM-0621,63.00,ZAR,True
650,Fambri Farms Internal,Rosemary (500g),FAM-0622,63.00,ZAR,True
277,Fambri Farms Internal,Rosemary (50g),FAM-0623,70.00,ZAR,True
651,Fambri Farms Internal,Rosemary (600g),FAM-0624,63.00,ZAR,True
652,Fambri Farms Internal,Rosemary (750g),FAM-0625,63.00,ZAR,True
278,Fambri Farms Internal,Sage,FAM-0626,70.00,ZAR,True
279,Fambri Farms Internal,Sage,FAM-0627,70.00,ZAR,True
280,Fambri Farms Internal,Sage (100g),FAM-0628,70.00,ZAR,True
281,Fambri Farms Internal,Sage (1kg),FAM-0634,70.00,ZAR,True
282,Fambri Farms Internal,Sage (200g),FAM-0629,70.00,ZAR,True
283,Fambri Farms Internal,Sage (250g),FAM-0631,70.00,ZAR,True
284,Fambri Farms Internal,Sage (2kg),FAM-0635,70.00,ZAR,True
285,Fambri Farms Internal,Sage (500g),FAM-0632,70.00,ZAR,True
286,Fambri Farms Internal,Sage (50g),FAM-0630,70.00,ZAR,True
287,Fambri Farms Internal,Sage (750g),FAM-0633,70.00,ZAR,True
653,Fambri Farms Internal,Snap Peas,FAM-0644,63.00,ZAR,True
654,Fambri Farms Internal,Snap Peas,FAM-0645,63.00,ZAR,True
655,Fambri Farms Internal,Snap Peas (1kg),FAM-0650,63.00,ZAR,True
656,Fambri Farms Internal,Snap Peas (200g),FAM-0646,63.00,ZAR,True
657,Fambri Farms Internal,Snap Peas (250g),FAM-0647,63.00,ZAR,True
658,Fambri Farms Internal,Snap Peas (2kg),FAM-0651,63.00,ZAR,True
659,Fambri Farms Internal,Snap Peas (500g),FAM-0648,63.00,ZAR,True
660,Fambri Farms Internal,Snap Peas (750g),FAM-0649,63.00,ZAR,True
661,Fambri Farms Internal,Spinach,FAM-0652,63.00,ZAR,True
662,Fambri Farms Internal,Spinach,FAM-0653,63.00,ZAR,True
663,Fambri Farms Internal,Spinach (100g),FAM-0654,63.00,ZAR,True
664,Fambri Farms Internal,Spinach (10kg),FAM-0655,63.00,ZAR,True
665,Fambri Farms Internal,Spinach (150g),FAM-0656,63.00,ZAR,True
666,Fambri Farms Internal,Spinach (1kg),FAM-0657,63.00,ZAR,True
667,Fambri Farms Internal,Spinach (200g),FAM-0658,63.00,ZAR,True
668,Fambri Farms Internal,Spinach (250g),FAM-0659,63.00,ZAR,True
669,Fambri Farms Internal,Spinach (2kg),FAM-0660,63.00,ZAR,False
670,Fambri Farms Internal,Spinach (300g),FAM-0661,63.00,ZAR,True
671,Fambri Farms Internal,Spinach (3kg),FAM-0662,63.00,ZAR,True
672,Fambri Farms Internal,Spinach (400g),FAM-0663,63.00,ZAR,True
673,Fambri Farms Internal,Spinach (500g),FAM-0664,63.00,ZAR,False
674,Fambri Farms Internal,Spinach (50g),FAM-0665,63.00,ZAR,True
675,Fambri Farms Internal,Spinach (5kg),FAM-0666,63.00,ZAR,True
676,Fambri Farms Internal,Spinach (600g),FAM-0667,63.00,ZAR,True
677,Fambri Farms Internal,Spinach (750g),FAM-0668,63.00,ZAR,True
678,Fambri Farms Internal,Spring Onions,FAM-0669,63.00,ZAR,True
679,Fambri Farms Internal,Squash (kg),FAM-0670,63.00,ZAR,True
204,Fambri Farms Internal,Strawberries,FAM-0671,70.00,ZAR,True
205,Fambri Farms Internal,Strawberries (1kg),FAM-0672,70.00,ZAR,True
206,Fambri Farms Internal,Strawberries (200g),FAM-0673,70.00,ZAR,True
207,Fambri Farms Internal,Strawberries (250g),FAM-0674,70.00,ZAR,True
208,Fambri Farms Internal,Strawberries (2kg),FAM-0675,70.00,ZAR,True
209,Fambri Farms Internal,Strawberries (500g),FAM-0676,70.00,ZAR,True
210,Fambri Farms Internal,Strawberries (750g),FAM-0677,70.00,ZAR,True
680,Fambri Farms Internal,Sun Dried Tomatoes,FAM-0062,63.00,ZAR,True
681,Fambri Farms Internal,Sun Dried Tomatoes,FAM-0678,63.00,ZAR,True
682,Fambri Farms Internal,Sun Dried Tomatoes (1kg),FAM-0067,63.00,ZAR,False
683,Fambri Farms Internal,Sun Dried Tomatoes (200g),FAM-0063,63.00,ZAR,True
684,Fambri Farms Internal,Sun Dried Tomatoes (250g),FAM-0064,63.00,ZAR,True
685,Fambri Farms Internal,Sun Dried Tomatoes (2kg),FAM-0068,63.00,ZAR,True
686,Fambri Farms Internal,Sun Dried Tomatoes (500g),FAM-0065,63.00,ZAR,True
687,Fambri Farms Internal,Sun Dried Tomatoes (750g),FAM-0066,63.00,ZAR,True
688,Fambri Farms Internal,Sweet Corn,FAM-0679,63.00,ZAR,True
689,Fambri Farms Internal,Sweet Corn,FAM-0680,63.00,ZAR,True
690,Fambri Farms Internal,Sweet Corn (1kg),FAM-0685,63.00,ZAR,True
691,Fambri Farms Internal,Sweet Corn (200g),FAM-0681,63.00,ZAR,True
692,Fambri Farms Internal,Sweet Corn (250g),FAM-0682,63.00,ZAR,True
693,Fambri Farms Internal,Sweet Corn (2kg),FAM-0686,63.00,ZAR,True
694,Fambri Farms Internal,Sweet Corn (500g),FAM-0683,63.00,ZAR,True
695,Fambri Farms Internal,Sweet Corn (750g),FAM-0684,63.00,ZAR,True
211,Fambri Farms Internal,Sweet Melon,FAM-0687,70.00,ZAR,True
696,Fambri Farms Internal,Sweet Potatoes,FAM-0688,63.00,ZAR,True
697,Fambri Farms Internal,Sweet Potatoes (10kg),FAM-0689,63.00,ZAR,True
698,Fambri Farms Internal,Sweet Potatoes (15kg),FAM-0690,63.00,ZAR,True
699,Fambri Farms Internal,Sweet Potatoes (1kg),FAM-0691,63.00,ZAR,True
700,Fambri Farms Internal,Sweet Potatoes (20kg),FAM-0692,63.00,ZAR,True
701,Fambri Farms Internal,Sweet Potatoes (25kg),FAM-0693,63.00,ZAR,True
702,Fambri Farms Internal,Sweet Potatoes (2kg),FAM-0694,63.00,ZAR,True
703,Fambri Farms Internal,Sweet Potatoes (3kg),FAM-0695,63.00,ZAR,True
704,Fambri Farms Internal,Sweet Potatoes (4kg),FAM-0696,63.00,ZAR,True
705,Fambri Farms Internal,Sweet Potatoes (5kg),FAM-0697,63.00,ZAR,True
706,Fambri Farms Internal,Sweet Potatoes (6kg),FAM-0698,63.00,ZAR,True
707,Fambri Farms Internal,Sweet Potatoes (7kg),FAM-0699,63.00,ZAR,True
708,Fambri Farms Internal,Sweet Potatoes (8kg),FAM-0700,63.00,ZAR,True
709,Fambri Farms Internal,Sweet Potatoes (9kg),FAM-0701,63.00,ZAR,True
212,Fambri Farms Internal,Sweetcorn Baby,FAM-0702,70.00,ZAR,True
710,Fambri Farms Internal,Swiss Chard,FAM-0069,63.00,ZAR,True
711,Fambri Farms Internal,Swiss Chard,FAM-0703,63.00,ZAR,True
712,Fambri Farms Internal,Swiss Chard (100g),FAM-0704,63.00,ZAR,True
713,Fambri Farms Internal,Swiss Chard (150g),FAM-0705,63.00,ZAR,True
714,Fambri Farms Internal,Swiss Chard (1kg),FAM-0074,63.00,ZAR,True
715,Fambri Farms Internal,Swiss Chard (200g),FAM-0070,63.00,ZAR,True
716,Fambri Farms Internal,Swiss Chard (200g),FAM-0706,63.00,ZAR,True
717,Fambri Farms Internal,Swiss Chard (250g),FAM-0071,63.00,ZAR,True
718,Fambri Farms Internal,Swiss Chard (250g),FAM-0707,63.00,ZAR,True
719,Fambri Farms Internal,Swiss Chard (2kg),FAM-0075,63.00,ZAR,True
720,Fambri Farms Internal,Swiss Chard (300g),FAM-0708,63.00,ZAR,True
721,Fambri Farms Internal,Swiss Chard (400g),FAM-0709,63.00,ZAR,True
722,Fambri Farms Internal,Swiss Chard (500g),FAM-0072,63.00,ZAR,True
723,Fambri Farms Internal,Swiss Chard (500g),FAM-0710,63.00,ZAR,True
724,Fambri Farms Internal,Swiss Chard (50g),FAM-0711,63.00,ZAR,True
725,Fambri Farms Internal,Swiss Chard (600g),FAM-0712,63.00,ZAR,True
726,Fambri Farms Internal,Swiss Chard (750g),FAM-0073,63.00,ZAR,True
288,Fambri Farms Internal,Thyme,FAM-0714,70.00,ZAR,True
289,Fambri Farms Internal,Thyme (100g),FAM-0715,70.00,ZAR,True
727,Fambri Farms Internal,Thyme (150g),FAM-0716,63.00,ZAR,True
290,Fambri Farms Internal,Thyme (200g),FAM-0717,70.00,ZAR,True
728,Fambri Farms Internal,Thyme (250g),FAM-0718,63.00,ZAR,True
729,Fambri Farms Internal,Thyme (300g),FAM-0719,63.00,ZAR,True
730,Fambri Farms Internal,Thyme (400g),FAM-0720,63.00,ZAR,True
731,Fambri Farms Internal,Thyme (500g),FAM-0721,63.00,ZAR,True
291,Fambri Farms Internal,Thyme (50g),FAM-0722,70.00,ZAR,True
732,Fambri Farms Internal,Thyme (600g),FAM-0723,63.00,ZAR,True
733,Fambri Farms Internal,Thyme (750g),FAM-0724,63.00,ZAR,True
734,Fambri Farms Internal,Tomatoes,FAM-0726,63.00,ZAR,True
735,Fambri Farms Internal,Tomatoes (10kg),FAM-0728,63.00,ZAR,True
736,Fambri Farms Internal,Tomatoes (15kg),FAM-0729,63.00,ZAR,True
737,Fambri Farms Internal,Tomatoes (20kg),FAM-0730,63.00,ZAR,True
738,Fambri Farms Internal,Tomatoes (3kg),FAM-0731,63.00,ZAR,True
739,Fambri Farms Internal,Tomatoes (5kg),FAM-0732,63.00,ZAR,True
292,Fambri Farms Internal,Turmeric,FAM-0001,70.00,ZAR,True
293,Fambri Farms Internal,Turmeric (100g),FAM-0002,70.00,ZAR,True
294,Fambri Farms Internal,Turmeric (200g),FAM-0003,70.00,ZAR,True
295,Fambri Farms Internal,Turmeric (250g),FAM-0004,70.00,ZAR,True
296,Fambri Farms Internal,Turmeric (500g),FAM-0005,70.00,ZAR,True
297,Fambri Farms Internal,Turmeric (750g),FAM-0006,70.00,ZAR,True
740,Fambri Farms Internal,Turnips,FAM-0733,63.00,ZAR,False
213,Fambri Farms Internal,Water Melon,FAM-0734,70.00,ZAR,True
741,Fambri Farms Internal,Watercress,FAM-0076,63.00,ZAR,True
742,Fambri Farms Internal,Watercress,FAM-0735,63.00,ZAR,True
743,Fambri Farms Internal,Watercress (100g),FAM-0736,63.00,ZAR,True
